      BA: BASIC,
      BO: BOMBER,
      BR: BRAVE,
      BU: BUMBLE,
      CO: COOL,
      HA: HASTY,
      LO: LOOKER [SPECIAL],
      RA: RAD,
      RAS: RASCAL,
      ST: STUBBORN,
      BUB: BUBBLE,
      BUC: BUCKO,
      COM: COMMANDER,
      DE: DEMO,
      EX: EXHAUSTED,
      FI: FIRE,
      FR: FROSTY,
      HO: HONEY,
      RAG: RAGE,
      RI: RILEY,
      SH: SHOCKED,
      BAB: BABY,
      CA: CARPENTER,
      DEM: DEMON,
      DI: DIAMOND,
      LI: LION,
      MU: MUSIC,
      NI: NINJA,
      SHY: SHY,
      BUO: BUOYANT,
      FU: FUZZY,
      PR: PRECISE,
      SP: SPICY,
      TA: TADPOLE,
      VE: VECTOR,
      BE: BEAR,
      COB: COBALT,
      CR: CRIMSON,
      FE: FESTIVE,
      GU: GUMMY,
      PH: PHOTON,
      PU: PUPPY,
      TAB: TABBY,
      VI: VICIOUS,
      WI: WINDY
